$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X99.7396 Y97.6562
M05 S10
G0 X120.6078 Y97.6150
M03 S70
G1 X120.3205 Y96.8750
G1 X117.0982 Y96.2455
G1 X112.4677 Y95.1776
G1 X108.6396 Y94.3713
G1 X107.2942 Y94.1391
G1 X105.8160 Y94.0274
G1 X102.9948 Y93.6431
G1 X99.8047 Y93.3315
G1 X98.1771 Y93.3999
G1 X106.2500 Y95.0603
G1 X110.1251 Y95.8172
G1 X112.1515 Y96.3542
G1 X114.1018 Y96.8883
G1 X119.1104 Y97.8849
G1 X120.6078 Y97.6150
M05 S10
G0 X124.1419 Y95.9970
M03 S70
G1 X123.9763 Y95.3460
G1 X121.5030 Y94.7762
G1 X118.7064 Y94.4335
G1 X114.0625 Y93.3848
G1 X109.6354 Y92.5566
G1 X100.4257 Y91.6099
G1 X108.5938 Y93.0724
G1 X116.7969 Y95.0032
G1 X121.6146 Y96.1806
G1 X124.1419 Y95.9970
M05 S10
G0 X123.4375 Y93.6517
M03 S70
G1 X123.1017 Y93.0142
G1 X117.5781 Y91.8163
G1 X114.2349 Y91.2880
G1 X110.9797 Y90.8851
G1 X107.8125 Y90.4908
G1 X102.6765 Y89.6846
G1 X103.6856 Y90.1300
G1 X105.0651 Y90.6689
G1 X105.9971 Y90.8854
G1 X118.2292 Y93.2349
G1 X123.4375 Y93.6517
M05 S10
G0 X134.2323 Y93.1641
M03 S70
G1 X130.6473 Y87.2396
G1 X132.6350 Y92.6432
G1 X133.8750 Y93.7500
G1 X134.2323 Y93.1641
M05 S10
G0 X148.4375 Y91.9271
M03 S70
G1 X148.3227 Y91.6667
G1 X148.0469 Y91.9271
G1 X148.1617 Y92.1875
G1 X148.4375 Y91.9271
M05 S10
G0 X163.8967 Y90.4960
M03 S70
G1 X163.5144 Y90.2512
G1 X163.4665 Y91.7651
G1 X163.8967 Y90.4960
M05 S10
G0 X122.1236 Y91.2618
M03 S70
G1 X113.9323 Y89.5912
G1 X108.9844 Y88.9606
G1 X105.4688 Y88.3518
G1 X113.1825 Y89.9819
G1 X116.7839 Y90.6399
G1 X117.9557 Y90.8969
G1 X120.1823 Y91.2700
G1 X121.9720 Y91.6491
G1 X122.1236 Y91.2618
M05 S10
G0 X124.2480 Y90.8105
M03 S70
G1 X123.9583 Y90.9201
G1 X124.4379 Y91.3997
G1 X124.2480 Y90.8105
M05 S10
G0 X162.6189 Y91.3411
M03 S70
G1 X162.7725 Y88.5417
G1 X161.4593 Y90.7986
G1 X162.6189 Y91.3411
M05 S10
G0 X142.8225 Y87.8407
M03 S70
G1 X143.2665 Y86.7622
G1 X140.8948 Y90.0149
G1 X141.4274 Y89.8438
G1 X142.8225 Y87.8407
M05 S10
G0 X153.1250 Y89.5399
M03 S70
G1 X152.5391 Y89.3194
G1 X151.3672 Y89.1588
G1 X150.7812 Y89.2734
G1 X151.2370 Y89.6421
G1 X153.1250 Y89.5399
M05 S10
G0 X154.1667 Y89.7289
M03 S70
G1 X153.9062 Y89.4531
G1 X153.6458 Y89.5680
G1 X153.9062 Y89.8438
G1 X154.1667 Y89.7289
M05 S10
G0 X155.1378 Y89.6864
M03 S70
G1 X154.6387 Y89.6659
G1 X154.7960 Y89.8232
G1 X155.1378 Y89.6864
M05 S10
G0 X101.1068 Y89.4109
M03 S70
G1 X100.4557 Y89.4109
G1 X100.7813 Y89.5422
G1 X101.1068 Y89.4109
M05 S10
G0 X120.9386 Y88.7916
M03 S70
G1 X117.8280 Y88.1516
G1 X118.6545 Y88.9165
G1 X121.0437 Y89.4465
G1 X121.3180 Y89.4459
G1 X120.9386 Y88.7916
M05 S10
G0 X138.9193 Y89.3380
M03 S70
G1 X134.3750 Y88.3525
G1 X133.1380 Y87.9581
G1 X132.8125 Y88.1192
G1 X133.3984 Y88.5476
G1 X135.8073 Y89.0449
G1 X138.9193 Y89.3380
M05 S10
G0 X146.8173 Y89.1057
M03 S70
G1 X146.3385 Y88.8453
G1 X146.1273 Y89.4832
G1 X146.8173 Y89.1057
M05 S10
G0 X150.0000 Y89.0625
M03 S70
G1 X149.0153 Y88.8061
G1 X147.5179 Y88.4115
G1 X146.8196 Y87.4512
G1 X147.8882 Y89.1399
G1 X150.0000 Y89.0625
M05 S10
G0 X157.5521 Y89.0625
M03 S70
G1 X157.1461 Y88.8021
G1 X156.9010 Y89.0625
G1 X157.3070 Y89.3229
G1 X157.5521 Y89.0625
M05 S10
G0 X156.5104 Y88.8021
M03 S70
G1 X155.9742 Y88.5417
G1 X155.5990 Y88.8021
G1 X156.1352 Y89.0625
G1 X156.5104 Y88.8021
M05 S10
G0 X166.2159 Y88.8917
M03 S70
G1 X165.4346 Y88.8820
G1 X165.7552 Y89.0117
G1 X166.2159 Y88.8917
M05 S10
G0 X167.5130 Y88.8900
M03 S70
G1 X166.8620 Y88.8900
G1 X167.1875 Y89.0214
G1 X167.5130 Y88.8900
M05 S10
G0 X172.7175 Y86.6917
M03 S70
G1 X172.6486 Y84.5052
G1 X169.5492 Y78.1250
G1 X165.7304 Y69.9219
G1 X163.3801 Y65.8565
G1 X160.2875 Y64.1049
G1 X160.4303 Y66.8058
G1 X160.7430 Y77.1742
G1 X160.8073 Y84.9474
G1 X163.2812 Y85.5844
G1 X171.5466 Y88.5091
G1 X172.5260 Y88.9615
G1 X172.7175 Y86.6917
M05 S10
G0 X114.7946 Y88.6662
M03 S70
G1 X112.9934 Y88.1600
G1 X109.8079 Y87.3703
G1 X108.0267 Y87.0380
G1 X114.1710 Y88.7780
G1 X114.7946 Y88.6662
M05 S10
G0 X155.2083 Y88.5699
M03 S70
G1 X151.6648 Y87.9033
G1 X152.4391 Y88.4012
G1 X155.2083 Y88.5699
M05 S10
G0 X170.2420 Y88.6447
M03 S70
G1 X169.7428 Y88.6242
G1 X169.9002 Y88.7815
G1 X170.2420 Y88.6447
M05 S10
G0 X102.6042 Y88.0208
M03 S70
G1 X102.1982 Y87.7604
G1 X101.9531 Y88.0208
G1 X102.3591 Y88.2812
G1 X102.6042 Y88.0208
M05 S10
G0 X138.5417 Y88.0208
M03 S70
G1 X137.7604 Y88.0208
G1 X138.3464 Y88.2773
G1 X138.5417 Y88.0208
M05 S10
G0 X136.7188 Y87.7604
M03 S70
G1 X136.3281 Y87.5000
G1 X135.9375 Y87.7604
G1 X136.3281 Y88.0208
G1 X136.7188 Y87.7604
M05 S10
G0 X157.6693 Y87.7891
M03 S70
G1 X151.5024 Y86.4215
G1 X151.7838 Y86.8450
G1 X155.3800 Y87.4910
G1 X157.6693 Y87.7891
M05 S10
G0 X166.5365 Y87.7604
M03 S70
G1 X165.5445 Y87.5308
G1 X164.7135 Y87.5616
G1 X165.4948 Y87.7604
G1 X166.5365 Y87.7604
M05 S10
G0 X59.9857 Y87.0981
M03 S70
G1 X59.7074 Y86.8204
G1 X59.7549 Y87.2223
G1 X59.9857 Y87.0981
M05 S10
G0 X74.9175 Y86.6699
M03 S70
G1 X74.7601 Y86.8273
G1 X74.8969 Y87.1691
G1 X74.9175 Y86.6699
M05 S10
G0 X133.0729 Y86.9792
M03 S70
G1 X132.9581 Y86.7188
G1 X132.6823 Y86.9792
G1 X132.7971 Y87.2396
G1 X133.0729 Y86.9792
M05 S10
G0 X159.3670 Y86.3281
M03 S70
G1 X159.1146 Y86.4583
G1 X158.8621 Y87.1094
G1 X159.1146 Y86.9792
G1 X159.3670 Y86.3281
M05 S10
G0 X59.2448 Y86.7188
M03 S70
G1 X59.1300 Y86.4583
G1 X58.8542 Y86.7188
G1 X58.9690 Y86.9792
G1 X59.2448 Y86.7188
M05 S10
G0 X106.7708 Y86.7216
M03 S70
G1 X103.4660 Y86.0754
G1 X101.6434 Y86.2133
G1 X102.5228 Y86.3454
G1 X103.2264 Y86.4344
G1 X106.7708 Y86.7216
M05 S10
G0 X138.1510 Y86.7188
M03 S70
G1 X137.7297 Y86.4583
G1 X137.6302 Y86.7188
G1 X138.0516 Y86.9792
G1 X138.1510 Y86.7188
M05 S10
G0 X139.6484 Y86.8067
M03 S70
G1 X138.9974 Y86.8067
G1 X139.3229 Y86.9380
G1 X139.6484 Y86.8067
M05 S10
G0 X149.4792 Y86.5607
M03 S70
G1 X149.0885 Y86.4583
G1 X148.6979 Y86.7106
G1 X149.0885 Y86.8129
G1 X149.4792 Y86.5607
M05 S10
G0 X158.0729 Y86.6039
M03 S70
G1 X156.7828 Y85.9060
G1 X156.4550 Y85.6136
G1 X156.5950 Y85.0672
G1 X155.9896 Y85.2586
G1 X154.8615 Y85.9317
G1 X155.2083 Y85.4167
G1 X155.3361 Y84.9016
G1 X154.4812 Y85.4268
G1 X153.8851 Y85.7942
G1 X153.9255 Y85.2633
G1 X154.0896 Y84.8958
G1 X153.4718 Y84.7169
G1 X153.3500 Y84.9747
G1 X153.1232 Y85.6268
G1 X154.4607 Y86.1782
G1 X157.0312 Y86.7262
G1 X158.0729 Y86.6039
M05 S10
G0 X137.1745 Y86.5668
M03 S70
G1 X135.1562 Y86.4290
G1 X136.2553 Y86.6818
G1 X137.1745 Y86.5668
M05 S10
G0 X147.7817 Y86.4660
M03 S70
G1 X146.0138 Y85.8121
G1 X146.3735 Y86.4903
G1 X147.7817 Y86.4660
M05 S10
G0 X60.9901 Y86.0769
M03 S70
G1 X61.1111 Y85.8214
G1 X60.6508 Y85.6911
G1 X60.3394 Y85.2946
G1 X61.5463 Y84.9609
G1 X61.6982 Y84.9763
G1 X60.1600 Y84.3431
G1 X59.5703 Y84.0839
G1 X59.5052 Y83.5938
G1 X59.6934 Y85.0113
G1 X60.2721 Y85.4167
G1 X59.6478 Y85.4167
G1 X59.5247 Y85.9041
G1 X60.4475 Y86.1736
G1 X60.9901 Y86.0769
M05 S10
G0 X115.6250 Y86.2097
M03 S70
G1 X113.3724 Y85.7400
G1 X113.8021 Y86.1312
G1 X115.6250 Y86.2097
M05 S10
G0 X132.6463 Y86.0677
M03 S70
G1 X132.3940 Y85.6771
G1 X132.2917 Y86.0677
G1 X132.5439 Y86.4583
G1 X132.6463 Y86.0677
M05 S10
G0 X144.6841 Y85.7138
M03 S70
G1 X142.8491 Y85.3163
G1 X140.6934 Y84.9808
G1 X140.4948 Y85.0949
G1 X144.6841 Y85.7138
M05 S10
G0 X131.3802 Y85.1905
M03 S70
G1 X134.5703 Y84.7569
G1 X136.1979 Y84.2643
G1 X134.9609 Y84.1584
G1 X131.3917 Y84.7659
G1 X128.7875 Y85.4519
G1 X129.1667 Y85.5979
G1 X131.3802 Y85.1905
M05 S10
G0 X137.4295 Y85.5197
M03 S70
G1 X136.9303 Y85.4992
G1 X137.0877 Y85.6565
G1 X137.4295 Y85.5197
M05 S10
G0 X117.7083 Y84.4655
M03 S70
G1 X117.1047 Y83.9390
G1 X119.0104 Y84.7723
G1 X117.7083 Y84.4655
M05 S10
G0 X145.4427 Y84.3750
M03 S70
G1 X144.5312 Y84.3750
G1 X144.7112 Y84.6314
G1 X145.4427 Y84.3750
M05 S10
G0 X148.1771 Y83.7442
M03 S70
G1 X146.9082 Y83.8348
G1 X147.1294 Y84.2375
G1 X147.8123 Y84.2561
G1 X148.1771 Y83.7442
M05 S10
G0 X134.5052 Y83.5247
M03 S70
G1 X145.7031 Y81.9018
G1 X150.0651 Y81.3555
G1 X151.0417 Y81.7651
G1 X151.3028 Y82.8138
G1 X149.8201 Y83.6278
G1 X148.6979 Y83.8148
G1 X151.6457 Y84.0009
G1 X152.2330 Y83.0741
G1 X151.8043 Y80.9896
G1 X151.1133 Y78.9217
G1 X140.2486 Y67.2015
G1 X130.3162 Y57.7082
G1 X117.0968 Y46.3064
G1 X113.7509 Y43.0990
G1 X114.3227 Y41.2760
G1 X116.4435 Y36.4229
G1 X117.0402 Y36.0026
G1 X117.8138 Y36.1542
G1 X117.7635 Y35.2294
G1 X118.2943 Y34.9604
G1 X119.2708 Y34.8558
G1 X117.7964 Y33.0590
G1 X115.7724 Y33.3250
G1 X112.1847 Y37.6415
G1 X103.1595 Y50.5801
G1 X101.1958 Y52.5924
G1 X101.7825 Y54.4140
G1 X103.1377 Y56.6895
G1 X103.9063 Y57.4577
G1 X106.4085 Y59.6354
G1 X107.5521 Y60.8275
G1 X106.4713 Y60.4183
G1 X105.2035 Y59.6354
G1 X105.3354 Y63.1828
G1 X110.6976 Y67.1005
G1 X111.3347 Y66.6401
G1 X110.3659 Y64.8930
G1 X109.7254 Y63.6253
G1 X123.0206 Y77.2099
G1 X127.7781 Y83.1593
G1 X134.5052 Y83.5247
M05 S10
G0 X61.1979 Y83.7280
M03 S70
G1 X60.8073 Y83.3333
G1 X60.4167 Y83.5537
G1 X60.8073 Y83.9483
G1 X61.1979 Y83.7280
M05 S10
G0 X139.1927 Y83.8542
M03 S70
G1 X138.3120 Y83.5938
G1 X137.1094 Y83.8542
G1 X137.9901 Y84.1146
G1 X139.1927 Y83.8542
M05 S10
G0 X142.4479 Y83.3388
M03 S70
G1 X145.0521 Y82.9902
G1 X144.7372 Y82.8542
G1 X139.5833 Y83.6558
G1 X140.1693 Y83.7540
G1 X142.4479 Y83.3388
M05 S10
G0 X61.4919 Y82.5521
M03 S70
G1 X62.0912 Y80.9059
G1 X60.4167 Y80.9757
G1 X61.2545 Y81.2197
G1 X61.9131 Y81.0971
G1 X60.8913 Y82.1329
G1 X60.2751 Y82.3011
G1 X59.8656 Y81.8678
G1 X59.7101 Y81.6406
G1 X59.3497 Y82.4089
G1 X60.1101 Y82.9690
G1 X61.4919 Y82.5521
M05 S10
G0 X62.7639 Y82.2833
M03 S70
G1 X62.9257 Y81.3285
G1 X62.7604 Y81.5153
G1 X62.1942 Y82.4702
G1 X62.0324 Y83.0729
G1 X62.7639 Y82.2833
M05 S10
G0 X117.0573 Y82.8125
M03 S70
G1 X117.1568 Y82.5521
G1 X117.5781 Y82.8125
G1 X117.4787 Y83.0729
G1 X117.0573 Y82.8125
M05 S10
G0 X150.2387 Y82.3860
M03 S70
G1 X149.1319 Y82.2917
G1 X147.9167 Y82.5273
G1 X150.2387 Y82.3860
M05 S10
G0 X119.2706 Y81.3151
M03 S70
G1 X117.2930 Y74.6652
G1 X112.7151 Y69.0892
G1 X108.1114 Y67.8595
G1 X107.1615 Y68.0586
G1 X108.4635 Y68.2435
G1 X113.4079 Y71.2981
G1 X116.3167 Y76.2952
G1 X119.0701 Y81.5104
G1 X119.2706 Y81.3151
M05 S10
G0 X113.8672 Y81.0705
M03 S70
G1 X114.7786 Y81.0705
G1 X114.3229 Y81.1896
G1 X113.8672 Y81.0705
M05 S10
G0 X160.1440 Y77.5391
M03 S70
G1 X159.9100 Y68.6678
G1 X157.4192 Y62.1470
G1 X147.9073 Y60.7950
G1 X140.6250 Y59.9635
G1 X136.0677 Y58.9499
G1 X132.8125 Y58.6856
G1 X135.7073 Y61.6153
G1 X144.2360 Y70.4418
G1 X151.9590 Y78.1155
G1 X154.1929 Y78.9714
G1 X159.4401 Y81.2316
G1 X160.1562 Y81.2500
G1 X160.1440 Y77.5391
M05 S10
G0 X112.1023 Y80.7405
M03 S70
G1 X112.6385 Y80.6382
G1 X112.4846 Y80.9896
G1 X112.1023 Y80.7405
M05 S10
G0 X63.0208 Y80.1805
M03 S70
G1 X62.6385 Y79.7785
G1 X62.1011 Y79.6741
G1 X61.5719 Y79.7971
G1 X61.6968 Y80.3455
G1 X62.3632 Y80.4582
G1 X63.0208 Y80.1805
M05 S10
G0 X60.8887 Y79.9642
M03 S70
G1 X60.6608 Y79.7363
G1 X60.2051 Y80.1921
G1 X60.4329 Y80.4199
G1 X60.8887 Y79.9642
M05 S10
G0 X109.7503 Y79.8180
M03 S70
G1 X110.4167 Y79.5909
G1 X111.1696 Y80.2083
G1 X109.7503 Y79.8180
M05 S10
G0 X61.6261 Y78.7984
M03 S70
G1 X61.2663 Y78.4369
G1 X60.5502 Y78.5529
G1 X60.5655 Y79.0179
G1 X61.6261 Y78.7984
M05 S10
G0 X62.7604 Y78.9216
M03 S70
G1 X62.5000 Y78.2552
G1 X62.2396 Y78.7607
G1 X62.5000 Y79.4271
G1 X62.7604 Y78.9216
M05 S10
G0 X87.1056 Y77.1230
M03 S70
G1 X85.9375 Y78.2897
G1 X86.5875 Y77.8655
G1 X87.1056 Y77.1230
M05 S10
G0 X84.4663 Y77.2211
M03 S70
G1 X84.2461 Y76.4708
G1 X84.0597 Y75.9229
G1 X83.7869 Y75.4884
G1 X83.3333 Y74.8569
G1 X83.1033 Y74.4792
G1 X82.7145 Y74.0234
G1 X78.6886 Y67.1224
G1 X77.0905 Y67.3516
G1 X75.0000 Y70.6785
G1 X76.2370 Y70.9796
G1 X78.2552 Y71.4842
G1 X83.0892 Y76.2898
G1 X84.4663 Y77.2211
M05 S10
G0 X61.6482 Y77.1864
M03 S70
G1 X61.1491 Y77.1659
G1 X61.3064 Y77.3232
G1 X61.6482 Y77.1864
M05 S10
G0 X62.3805 Y76.5798
M03 S70
G1 X61.9319 Y76.3021
G1 X61.9844 Y76.6990
G1 X62.3805 Y76.5798
M05 S10
G0 X63.2813 Y76.5625
M03 S70
G1 X63.0055 Y76.3021
G1 X62.8906 Y76.5625
G1 X63.1664 Y76.8229
G1 X63.2813 Y76.5625
M05 S10
G0 X92.4301 Y73.5891
M03 S70
G1 X92.1926 Y72.5916
G1 X92.8030 Y71.2612
G1 X93.1321 Y70.5046
G1 X92.9723 Y69.5964
G1 X92.4479 Y69.2708
G1 X91.9271 Y68.1988
G1 X89.7135 Y67.6822
G1 X88.3827 Y67.5701
G1 X86.7188 Y67.8385
G1 X84.8354 Y67.9688
G1 X83.5311 Y67.4479
G1 X82.5521 Y67.7158
G1 X87.7987 Y76.1434
G1 X90.2409 Y75.2224
G1 X92.4301 Y73.5891
M05 S10
G0 X120.0755 Y74.7833
M03 S70
G1 X119.3603 Y73.9369
G1 X119.4941 Y74.4141
G1 X120.0755 Y74.7833
M05 S10
G0 X141.9271 Y73.3070
M03 S70
G1 X132.9427 Y67.0597
G1 X127.1354 Y63.0731
G1 X119.7266 Y58.3031
G1 X118.2943 Y56.5075
G1 X117.7734 Y55.8376
G1 X116.9271 Y54.9224
G1 X126.4256 Y61.0677
G1 X132.9486 Y65.6250
G1 X144.1251 Y74.5378
G1 X141.9271 Y73.3070
M05 S10
G0 X79.9361 Y74.0743
M03 S70
G1 X79.0579 Y73.4095
G1 X79.2969 Y73.8131
G1 X79.9361 Y74.0743
M05 S10
G0 X153.4680 Y73.8932
M03 S70
G1 X152.9074 Y71.8750
G1 X153.5928 Y72.6569
G1 X154.4922 Y73.5859
G1 X154.9479 Y73.9759
G1 X153.4680 Y73.8932
M05 S10
G0 X118.7500 Y73.3542
M03 S70
G1 X112.7674 Y67.3440
G1 X113.9974 Y68.7943
G1 X116.8881 Y71.6977
G1 X118.7500 Y73.3542
M05 S10
G0 X93.5919 Y72.5047
M03 S70
G1 X93.3594 Y72.1354
G1 X93.2013 Y72.9167
G1 X93.5919 Y72.5047
M05 S10
G0 X101.4993 Y72.5967
M03 S70
G1 X99.4312 Y72.0368
G1 X97.9989 Y71.7737
G1 X96.8825 Y72.2115
G1 X101.1235 Y72.8370
G1 X101.4993 Y72.5967
M05 S10
G0 X102.6042 Y72.3805
M03 S70
G1 X102.3438 Y72.1354
G1 X102.0833 Y72.5414
G1 X102.3438 Y72.7865
G1 X102.6042 Y72.3805
M05 S10
G0 X96.5638 Y70.8830
M03 S70
G1 X95.9940 Y70.8520
G1 X95.3776 Y72.5974
G1 X96.5638 Y70.8830
M05 S10
G0 X105.3711 Y68.8539
M03 S70
G1 X105.0680 Y68.4929
G1 X102.7414 Y71.3542
G1 X103.3581 Y70.6630
G1 X105.3711 Y68.8539
M05 S10
G0 X104.6875 Y71.4844
M03 S70
G1 X104.7472 Y71.0938
G1 X104.3329 Y71.4844
G1 X104.2732 Y71.8750
G1 X104.6875 Y71.4844
M05 S10
G0 X102.0833 Y71.2240
M03 S70
G1 X101.6608 Y70.8333
G1 X101.5625 Y71.2240
G1 X101.9850 Y71.6146
G1 X102.0833 Y71.2240
M05 S10
G0 X101.0417 Y70.8540
M03 S70
G1 X100.2604 Y70.4634
G1 X98.6979 Y70.1616
G1 X97.9167 Y70.2497
G1 X99.4141 Y70.7534
G1 X100.9766 Y71.0559
G1 X101.0417 Y70.8540
M05 S10
G0 X102.6042 Y70.2067
M03 S70
G1 X102.0613 Y69.9824
G1 X101.8660 Y70.3446
G1 X102.6042 Y70.2067
M05 S10
G0 X95.1815 Y69.7929
M03 S70
G1 X94.1034 Y66.6686
G1 X93.4896 Y67.8635
G1 X94.8414 Y70.0489
G1 X95.1815 Y69.7929
M05 S10
G0 X107.8125 Y69.9372
M03 S70
G1 X107.5521 Y69.6615
G1 X107.2917 Y69.7763
G1 X107.5521 Y70.0521
G1 X107.8125 Y69.9372
M05 S10
G0 X158.2616 Y68.4441
M03 S70
G1 X156.7405 Y65.6372
G1 X152.4781 Y62.6195
G1 X143.1375 Y63.1271
G1 X142.2460 Y63.2307
G1 X149.0885 Y62.2908
G1 X156.1587 Y64.1054
G1 X159.2848 Y69.9687
G1 X158.2616 Y68.4441
M05 S10
G0 X101.0417 Y69.6918
M03 S70
G1 X99.4309 Y69.5666
G1 X100.0651 Y69.7877
G1 X101.0417 Y69.6918
M05 S10
G0 X96.8750 Y68.1654
M03 S70
G1 X96.4844 Y68.2292
G1 X96.0938 Y68.8138
G1 X96.4844 Y68.7500
G1 X96.8750 Y68.1654
M05 S10
G0 X98.0300 Y67.7349
M03 S70
G1 X97.4081 Y68.6198
G1 X97.7920 Y68.3784
G1 X98.0300 Y67.7349
M05 S10
G0 X100.5564 Y68.2844
M03 S70
G1 X99.9397 Y68.4457
G1 X100.2813 Y68.5596
G1 X100.5564 Y68.2844
M05 S10
G0 X101.5625 Y68.4896
M03 S70
G1 X101.3021 Y68.2292
G1 X101.0417 Y68.4896
G1 X101.3021 Y68.7500
G1 X101.5625 Y68.4896
M05 S10
G0 X96.1879 Y67.8385
M03 S70
G1 X96.0856 Y67.4479
G1 X95.8333 Y67.8385
G1 X95.9357 Y68.2292
G1 X96.1879 Y67.8385
M05 S10
G0 X80.2083 Y67.7083
M03 S70
G1 X79.9325 Y67.4479
G1 X79.8177 Y67.7083
G1 X80.0935 Y67.9688
G1 X80.2083 Y67.7083
M05 S10
G0 X108.3333 Y66.9271
M03 S70
G1 X107.9969 Y66.6667
G1 X106.5104 Y65.4948
G1 X105.7417 Y66.0338
G1 X107.4344 Y67.1875
G1 X108.3333 Y66.9271
M05 S10
G0 X89.8438 Y65.6250
M03 S70
G1 X89.4531 Y65.3646
G1 X89.0625 Y65.6250
G1 X89.4531 Y65.8854
G1 X89.8438 Y65.6250
M05 S10
G0 X79.4479 Y64.7898
M03 S70
G1 X79.0064 Y63.8358
G1 X78.3854 Y63.2347
G1 X78.6979 Y63.2292
G1 X79.6875 Y63.2505
G1 X80.4688 Y62.0696
G1 X81.2500 Y60.6116
G1 X81.6653 Y58.9559
G1 X86.1328 Y55.9838
G1 X87.7546 Y55.1083
G1 X85.5358 Y53.2455
G1 X84.2448 Y52.8715
G1 X86.6536 Y53.0178
G1 X89.0615 Y52.5586
G1 X88.5445 Y51.1068
G1 X87.0377 Y50.2604
G1 X77.7118 Y54.2688
G1 X73.6162 Y62.2540
G1 X77.0101 Y65.2591
G1 X79.4479 Y64.7898
M05 S10
G0 X101.9345 Y64.9554
M03 S70
G1 X100.4428 Y63.8532
G1 X97.9563 Y63.6845
G1 X96.6146 Y64.3172
G1 X98.5530 Y64.6548
G1 X100.9618 Y65.0750
G1 X101.4788 Y65.3567
G1 X101.9345 Y64.9554
M05 S10
G0 X84.3977 Y63.2813
M03 S70
G1 X84.6139 Y61.9792
G1 X84.9819 Y63.2813
G1 X86.2635 Y64.5340
G1 X87.5072 Y63.9134
G1 X87.7079 Y61.3586
G1 X87.8649 Y58.1380
G1 X87.3976 Y56.7708
G1 X85.0123 Y57.5394
G1 X82.3628 Y62.5561
G1 X82.2122 Y64.8799
G1 X83.2285 Y64.7967
G1 X84.2448 Y64.7135
G1 X84.3977 Y63.2813
M05 S10
G0 X80.6035 Y63.3402
M03 S70
G1 X80.1088 Y63.4357
G1 X79.9941 Y63.9880
G1 X80.4889 Y63.8924
G1 X80.6035 Y63.3402
M05 S10
G0 X90.4735 Y64.1648
M03 S70
G1 X90.8854 Y63.2688
G1 X91.5197 Y63.1533
G1 X92.4475 Y64.0625
G1 X94.5287 Y62.9139
G1 X93.8896 Y61.0026
G1 X93.6462 Y59.6354
G1 X94.7145 Y61.1328
G1 X95.5074 Y62.7604
G1 X96.4490 Y61.9417
G1 X97.7652 Y56.6685
G1 X93.7785 Y56.5104
G1 X89.6982 Y56.8798
G1 X89.1021 Y60.7861
G1 X89.5365 Y64.3229
G1 X90.4735 Y64.1648
M05 S10
G0 X102.8606 Y60.4664
M03 S70
G1 X102.6470 Y57.8728
G1 X101.6110 Y57.3056
G1 X100.3923 Y57.6287
G1 X100.0000 Y58.5141
G1 X99.3921 Y60.2139
G1 X98.6759 Y61.8348
G1 X102.6693 Y62.8261
G1 X102.8606 Y60.4664
M05 S10
G0 X104.2755 Y62.5346
M03 S70
G1 X104.1425 Y59.2129
G1 X103.6287 Y60.5692
G1 X103.5790 Y62.5651
G1 X104.2755 Y62.5346
M05 S10
G0 X157.5554 Y59.7005
M03 S70
G1 X158.0766 Y57.5929
G1 X158.0435 Y55.6172
G1 X156.5104 Y54.5284
G1 X155.5161 Y54.2889
G1 X152.0749 Y53.3956
G1 X148.9444 Y51.6794
G1 X147.1848 Y48.5617
G1 X149.3611 Y49.4682
G1 X153.1262 Y51.1142
G1 X159.2120 Y54.2917
G1 X160.8352 Y55.3688
G1 X168.7500 Y54.7834
G1 X166.7841 Y53.7447
G1 X164.9044 Y52.3760
G1 X170.0521 Y52.4838
G1 X174.4792 Y52.9914
G1 X179.6263 Y54.1047
G1 X181.5211 Y53.6284
G1 X182.1516 Y52.3879
G1 X182.1235 Y51.5822
G1 X180.9490 Y51.3586
G1 X178.1880 Y50.7899
G1 X175.2338 Y50.2312
G1 X171.1993 Y49.7483
G1 X167.4823 Y49.2371
G1 X165.8142 Y47.7330
G1 X162.3307 Y45.0521
G1 X161.9792 Y46.4925
G1 X160.5000 Y47.8710
G1 X161.2985 Y41.9309
G1 X163.0599 Y40.1260
G1 X163.2209 Y41.0807
G1 X165.2478 Y44.9161
G1 X170.7695 Y47.2541
G1 X171.6525 Y48.0559
G1 X171.3759 Y48.7464
G1 X175.8576 Y49.3344
G1 X176.4564 Y49.4117
G1 X179.5051 Y49.8990
G1 X182.5912 Y50.5195
G1 X183.0674 Y49.2416
G1 X184.0255 Y47.0931
G1 X185.9335 Y42.5217
G1 X185.7190 Y40.9444
G1 X185.5277 Y41.9014
G1 X183.3837 Y45.4427
G1 X181.8925 Y47.5863
G1 X181.2050 Y49.1163
G1 X181.1449 Y48.6654
G1 X181.3681 Y47.2656
G1 X181.3802 Y46.4844
G1 X179.2733 Y46.5760
G1 X176.1084 Y46.1278
G1 X173.2244 Y42.6607
G1 X173.7616 Y40.7224
G1 X178.6097 Y38.4177
G1 X180.7871 Y37.9747
G1 X183.1019 Y39.1374
G1 X185.4167 Y40.0851
G1 X184.5703 Y39.0776
G1 X176.4323 Y35.4223
G1 X169.4973 Y32.1205
G1 X169.4653 Y31.2589
G1 X169.6154 Y30.2415
G1 X170.6543 Y29.6469
G1 X172.1129 Y30.1047
G1 X174.3260 Y31.9418
G1 X175.9798 Y34.4482
G1 X178.3854 Y35.0657
G1 X174.9869 Y28.4965
G1 X162.2396 Y21.6214
G1 X146.4655 Y19.2080
G1 X139.5833 Y16.2856
G1 X133.2738 Y12.8920
G1 X128.0655 Y12.5577
